Filepath,1.action start,1.action end,2.action start,2.action end,3.action start,3.action end,4.action start,4.action end,5.action start,5.action end,6.action start,6.action end,,,,
Abuse/Abuse028_x264.mp4,5,8,,,,,,,,,,,,,,
Abuse/Abuse001_x264.mp4,8,10,33,36,59,61,76,78,,,,,,,,
Abuse/Abuse002_x264.mp4,3,13,,,,,,,,,,,,,,
Abuse/Abuse003_x264.mp4,30,42,68,80,94,104,108,115,,,,,,,,
Abuse/Abuse004_x264.mp4,28,66,107,181,,,,,,,,,,,,
Abuse/Abuse005_x264.mp4,2,4,24,30,,,,,,,,,,,,
Abuse/Abuse006_x264.mp4,10,85,100,144,,,,,,,,,,,,
Abuse/Abuse007_x264.mp4,2,5,,,,,,,,,,,,,,
Abuse/Abuse008_x264.mp4,147,151,,,,,,,,,,,,,,
Abuse/Abuse009_x264.mp4,8,12,14,20,22,25,,,,,,,,,,
Abuse/Abuse010_x264.mp4,2,6,,,,,,,,,,,,,,
Abuse/Abuse011_x264.mp4,10,17,20,26,31,43,45,94,108,111,114,116,,,,
Abuse/Abuse012_x264.mp4,11,14,15,18,55,59,60,69,,,,,,,,
Abuse/Abuse013_x264.mp4,0,6,8,14,22,55,137,160,,,,,,,,
Abuse/Abuse014_x264.mp4,43,47,,,,,,,,,,,,,,
Abuse/Abuse015_x264.mp4,95,125,170,180,194,250,,,,,,,,,,
Abuse/Abuse016_x264.mp4,20,39,,,,,,,,,,,,,,
Abuse/Abuse017_x264.mp4,2,55,,,,,,,,,,,,,,
Abuse/Abuse018_x264.mp4,54,80,,,,,,,,,,,,,,
Abuse/Abuse019_x264.mp4,62,126,,,,,,,,,,,,,,
Abuse/Abuse020_x264.mp4,2,5,55,95,,,,,,,,,,,,
Abuse/Abuse021_x264.mp4,0,26,27,40,41,60,,,,,,,,,,
Abuse/Abuse022_x264.mp4,5,80,,,,,,,,,,,,,,
Abuse/Abuse023_x264.mp4,0,12,17,32,,,,,,,,,,,,
Abuse/Abuse024_x264.mp4,18,33,,,,,,,,,,,,,,
Abuse/Abuse025_x264.mp4,2,65,,,,,,,,,,,,,,
Abuse/Abuse026_x264.mp4,3,65,,,,,,,,,,,,,,
Abuse/Abuse027_x264.mp4,57,144,,,,,,,,,,,,,,
Abuse/Abuse029_x264.mp4,3,9,,,,,,,,,,,,,,
Abuse/Abuse031_x264.mp4,55,80,125,146,,,,,,,,,,,,
Abuse/Abuse032_x264.mp4,18,34,47,74,,,,,,,,,,,,
Abuse/Abuse033_x264.mp4,2,20,37,47,51,88,,,,,,,,,,
Abuse/Abuse034_x264.mp4,25,43,,,,,,,,,,,,,,
Abuse/Abuse035_x264.mp4,1,40,47,55,65,81,,,,,,,,,,
Abuse/Abuse036_x264.mp4,14,136,,,,,,,,,,,,,,
Abuse/Abuse037_x264.mp4,5,23,,,,,,,,,,,,,,
Abuse/Abuse038_x264.mp4,8,11,,,,,,,,,,,,,,
Abuse/Abuse039_x264.mp4,379,465,,,,,,,,,,,,,,
Abuse/Abuse040_x264.mp4,83,92,,,,,,,,,,,,,,
Abuse/Abuse041_x264.mp4,3,18,,,,,,,,,,,,,,
Abuse/Abuse042_x264.mp4,257,450,653,853,,,,,,,,,,,,
Abuse/Abuse043_x264.mp4,0,42,53,125,,,,,,,,,,,,
Abuse/Abuse044_x264.mp4,62,125,,,,,,,,,,,,,,
Abuse/Abuse045_x264.mp4,0,10,13,70,77,82,111,168,,,,,,,,
Abuse/Abuse046_x264.mp4,3,19,32,36,,,,,,,,,,,,
Abuse/Abuse047_x264.mp4,1,10,14,30,14,44,,,,,,,,,,
Abuse/Abuse048_x264.mp4,0,54,55,62,65,67,72,113,,,,,,,,
Abuse/Abuse049_x264.mp4,19,57,,,,,,,,,,,,,,
Abuse/Abuse050_x264.mp4,12,64,73,155,,,,,,,,,,,,
Arrest/Arrest002_x264.mp4,4,55,,,,,,,,,,,,,,
Arrest/Arrest003_x264.mp4,20,36,45,101,,,,,,,,,,,,
Arrest/Arrest004_x264.mp4,26,119,,,,,,,,,,,,,,
Arrest/Arrest005_x264.mp4,8,101,,,,,,,,,,,,,,
Arrest/Arrest006_x264.mp4,34,101,,,,,,,,,,,,,,
Arrest/Arrest008_x264.mp4,172,194,,,,,,,,,,,,,,
Arrest/Arrest009_x264.mp4,29,56,,,,,,,,,,,,,,
Arrest/Arrest010_x264.mp4,52,76,,,,,,,,,,,,,,
Arrest/Arrest011_x264.mp4,20,72,,,,,,,,,,,,,,
Arrest/Arrest012_x264.mp4,18,70,,,,,,,,,,,,,,
Arrest/Arrest013_x264.mp4,7,18,,,,,,,,,,,,,,
Arrest/Arrest014_x264.mp4,39,47,,,,,,,,,,,,,,
Arrest/Arrest015_x264.mp4,5,28,,,,,,,,,,,,,,
Arrest/Arrest016_x264.mp4,36,237,,,,,,,,,,,,,,
Arrest/Arrest017_x264.mp4,25,113,,,,,,,,,,,,,,
Arrest/Arrest018_x264.mp4,18,45,,,,,,,,,,,,,,
Arrest/Arrest019_x264.mp4,1,45,,,,,,,,,,,,,,
Arrest/Arrest020_x264.mp4,65,85,,,,,,,,,,,,,,
Arrest/Arrest021_x264.mp4,64,260,,,,,,,,,,,,,,
Arrest/Arrest022_x264.mp4,10,52,,,,,,,,,,,,,,
Arrest/Arrest023_x264.mp4,1,59,,,,,,,,,,,,,,
Arrest/Arrest025_x264.mp4,10,34,,,,,,,,,,,,,,
Arrest/Arrest026_x264.mp4,23,195,,,,,,,,,,,,,,
Arrest/Arrest027_x264.mp4,1,55,,,,,,,,,,,,,,
Arrest/Arrest028_x264.mp4,22,80,,,,,,,,,,,,,,
Arrest/Arrest029_x264.mp4,10,36,50,192,,,,,,,,,,,,
Arrest/Arrest031_x264.mp4,44,60,,,,,,,,,,,,,,
Arrest/Arrest032_x264.mp4,5,18,22,35,,,,,,,,,,,,
Arrest/Arrest033_x264.mp4,10,93,,,,,,,,,,,,,,
Arrest/Arrest034_x264.mp4,93,360,,,,,,,,,,,,,,
Arrest/Arrest035_x264.mp4,132,205,,,,,,,,,,,,,,
Arrest/Arrest036_x264.mp4,29,115,,,,,,,,,,,,,,
Arrest/Arrest037_x264.mp4,9,70,,,,,,,,,,,,,,
Arrest/Arrest038_x264.mp4,4,72,,,,,,,,,,,,,,
Arrest/Arrest040_x264.mp4,24,58,,,,,,,,,,,,,,
Arrest/Arrest041_x264.mp4,15,90,109,124,,,,,,,,,,,,
Arrest/Arrest042_x264.mp4,10,52,,,,,,,,,,,,,,
Arrest/Arrest043_x264.mp4,63,359,,,,,,,,,,,,,,
Arrest/Arrest044_x264.mp4,30,98,,,,,,,,,,,,,,
Arrest/Arrest046_x264.mp4,6,256,,,,,,,,,,,,,,
Arrest/Arrest047_x264.mp4,101,1815,,,,,,,,,,,,,,
Arrest/Arrest048_x264.mp4,35,135,,,,,,,,,,,,,,
Arrest/Arrest049_x264.mp4,99,250,,,,,,,,,,,,,,
Arrest/Arrest050_x264.mp4,75,236,,,,,,,,,,,,,,
Arrest/Arrest051_x264.mp4,92,300,,,,,,,,,,,,,,
Arson/Arson001_x264.mp4,61,66,98,104,,,,,,,,,,,,
Arson/Arson002_x264.mp4,90,135,,,,,,,,,,,,,,
Arson/Arson003_x264.mp4,3,88,92,132,,,,,,,,,,,,
Arson/Arson005_x264.mp4,1,38,,,,,,,,,,,,,,
Arson/Arson006_x264.mp4,19,86,,,,,,,,,,,,,,
Arson/Arson008_x264.mp4,2,17,34,,,,,,,,,,,,,
Arson/Arson012_x264.mp4,4,11,13,29,,,,,,,,,,,,
Arson/Arson013_x264.mp4,129,190,,,,,,,,,,,,,,
Arson/Arson014_x264.mp4,33,86,,,,,,,,,,,,,,
Arson/Arson015_x264.mp4,222,260,322,339,,,,,,,,,,,,
Arson/Arson017_x264.mp4,19,40,,,,,,,,,,,,,,
Arson/Arson019_x264.mp4,400,840,,,,,,,,,,,,,,
Arson/Arson020_x264.mp4,45,79,,,,,,,,,,,,,,
Arson/Arson021_x264.mp4,8,47,,,,,,,,,,,,,,
Arson/Arson023_x264.mp4,11,45,,,,,,,,,,,,,,
Arson/Arson024_x264.mp4,40,111,,,,,,,,,,,,,,
Arson/Arson025_x264.mp4,12,140,,,,,,,,,,,,,,
Arson/Arson026_x264.mp4,24,192,,,,,,,,,,,,,,
Arson/Arson027_x264.mp4,27,51,53,82,,,,,,,,,,,,
Arson/Arson028_x264.mp4,51,79,,,,,,,,,,,,,,
Arson/Arson029_x264.mp4,15,43,,,,,,,,,,,,,,
Arson/Arson030_x264.mp4,13,80,115,165,,,,,,,,,,,,
Arson/Arson031_x264.mp4,3,48,56,89,,,,,,,,,,,,
Arson/Arson032_x264.mp4,2,38,54,68,71,90,,,,,,,,,,
Arson/Arson034_x264.mp4,16,77,,,,,,,,,,,,,,
Arson/Arson036_x264.mp4,1,55,,,,,,,,,,,,,,
Arson/Arson037_x264.mp4,4,25,,,,,,,,,,,,,,
Arson/Arson038_x264.mp4,0,20,,,,,,,,,,,,,,
Arson/Arson039_x264.mp4,0,10,77,87,,,,,,,,,,,,
Arson/Arson040_x264.mp4,2,16,34,93,,,,,,,,,,,,
Arson/Arson042_x264.mp4,131,191,,,,,,,,,,,,,,
Arson/Arson044_x264.mp4,0,39,,,,,,,,,,,,,,
Arson/Arson045_x264.mp4,15,124,,,,,,,,,,,,,,
Arson/Arson046_x264.mp4,22,67,,,,,,,,,,,,,,
Arson/Arson047_x264.mp4,14,46,,,,,,,,,,,,,,
Arson/Arson048_x264.mp4,2,10,,,,,,,,,,,,,,
Arson/Arson049_x264.mp4,0,11,,,,,,,,,,,,,,
Arson/Arson050_x264.mp4,26,51,,,,,,,,,,,,,,
Arson/Arson051_x264.mp4,4,33,,,,,,,,,,,,,,
Arson/Arson052_x264.mp4,27,43,,,,,,,,,,,,,,
Arson/Arson053_x264.mp4,21,224,,,,,,,,,,,,,,
Assault/Assault001_x264.mp4,4,40,58,65,,,,,,,,,,,,
Assault/Assault002_x264.mp4,4,70,,,,,,,,,,,,,,
Assault/Assault003_x264.mp4,10,78,93,95,,,,,,,,,,,,
Assault/Assault004_x264.mp4,24,89,,,,,,,,,,,,,,
Assault/Assault005_x264.mp4,12,35,,,,,,,,,,,,,,
Assault/Assault007_x264.mp4,20,61,,,,,,,,,,,,,,
Assault/Assault008_x264.mp4,20,75,91,97,132,246,,,,,,,,,,
Assault/Assault009_x264.mp4,14,30,41,53,,,,,,,,,,,,
Assault/Assault012_x264.mp4,10,15,,,,,,,,,,,,,,
Assault/Assault013_x264.mp4,18,27,,,,,,,,,,,,,,
Assault/Assault014_x264.mp4,9,29,,,,,,,,,,,,,,
Assault/Assault015_x264.mp4,13,46,,,,,,,,,,,,,,
Assault/Assault016_x264.mp4,32,51,114,127,,,,,,,,,,,,
Assault/Assault017_x264.mp4,32,43,,,,,,,,,,,,,,
Assault/Assault018_x264.mp4,1,4,,,,,,,,,,,,,,
Assault/Assault019_x264.mp4,31,50,,,,,,,,,,,,,,
Assault/Assault020_x264.mp4,2,6,,,,,,,,,,,,,,
Assault/Assault022_x264.mp4,1,28,,,,,,,,,,,,,,
Assault/Assault023_x264.mp4,28,30,,,,,,,,,,,,,,
Assault/Assault024_x264.mp4,3,14,,,,,,,,,,,,,,
Assault/Assault025_x264.mp4,13,30,,,,,,,,,,,,,,
Assault/Assault026_x264.mp4,6,27,,,,,,,,,,,,,,
Assault/Assault027_x264.mp4,80,94,112,122,168,174,,,,,,,,,,
Assault/Assault028_x264.mp4,20,35,,,,,,,,,,,,,,
Assault/Assault029_x264.mp4,0,16,,,,,,,,,,,,,,
Assault/Assault030_x264.mp4,21,45,,,,,,,,,,,,,,
Assault/Assault031_x264.mp4,6,20,,,,,,,,,,,,,,
Assault/Assault032_x264.mp4,6,18,,,,,,,,,,,,,,
Assault/Assault033_x264.mp4,21,41,,,,,,,,,,,,,,
Assault/Assault034_x264.mp4,51,75,,,,,,,,,,,,,,
Assault/Assault035_x264.mp4,6,24,,,,,,,,,,,,,,
Assault/Assault036_x264.mp4,2,29,,,,,,,,,,,,,,
Assault/Assault037_x264.mp4,20,25,87,92,,,,,,,,,,,,
Assault/Assault038_x264.mp4,2,3,,,,,,,,,,,,,,
Assault/Assault039_x264.mp4,3,7,,,,,,,,,,,,,,
Assault/Assault040_x264.mp4,24,65,,,,,,,,,,,,,,
Assault/Assault041_x264.mp4,15,21,,,,,,,,,,,,,,
Assault/Assault042_x264.mp4,5,96,,,,,,,,,,,,,,
Assault/Assault044_x264.mp4,0,18,,,,,,,,,,,,,,
Assault/Assault045_x264.mp4,2,7,,,,,,,,,,,,,,
Assault/Assault046_x264.mp4,0,25,,,,,,,,,,,,,,
Assault/Assault047_x264.mp4,1,35,,,,,,,,,,,,,,
Assault/Assault048_x264.mp4,6,13,,,,,,,,,,,,,,
Assault/Assault049_x264.mp4,12,40,,,,,,,,,,,,,,
Assault/Assault050_x264.mp4,2,20,,,,,,,,,,,,,,
Assault/Assault051_x264.mp4,9,18,,,,,,,,,,,,,,
Assault/Assault052_x264.mp4,5,17,,,,,,,,,,,,,,
Burglary/Burglary001_x264.mp4,8,117,,,,,,,,,,,,,,
Burglary/Burglary002_x264.mp4,9,90,,,,,,,,,,,,,,
Burglary/Burglary003_x264.mp4,2,38,,,,,,,,,,,,,,
Burglary/Burglary004_x264.mp4,4,56,,,,,,,,,,,,,,
Burglary/Burglary006_x264.mp4,7,258,,,,,,,,,,,,,,
Burglary/Burglary007_x264.mp4,3,35,,,,,,,,,,,,,,
Burglary/Burglary008_x264.mp4,11,97,,,,,,,,,,,,,,
Burglary/Burglary009_x264.mp4,26,70,,,,,,,,,,,,,,
Burglary/Burglary010_x264.mp4,95,182,,,,,,,,,,,,,,
Burglary/Burglary011_x264.mp4,2,60,,,,,,,,,,,,,,
Burglary/Burglary012_x264.mp4,0,55,,,,,,,,,,,,,,
Burglary/Burglary013_x264.mp4,6,66,,,,,,,,,,,,,,
Burglary/Burglary014_x264.mp4,6,85,,,,,,,,,,,,,,
Burglary/Burglary015_x264.mp4,4,34,,,,,,,,,,,,,,
Burglary/Burglary016_x264.mp4,23,174,,,,,,,,,,,,,,
Burglary/Burglary019_x264.mp4,1,83,,,,,,,,,,,,,,
Burglary/Burglary020_x264.mp4,7,86,,,,,,,,,,,,,,
Burglary/Burglary022_x264.mp4,10,85,,,,,,,,,,,,,,
Burglary/Burglary023_x264.mp4,1,132,,,,,,,,,,,,,,
Burglary/Burglary025_x264.mp4,11,38,76,130,139,205,,,,,,,,,,
Burglary/Burglary026_x264.mp4,2,45,,,,,,,,,,,,,,
Burglary/Burglary027_x264.mp4,1,60,,,,,,,,,,,,,,
Burglary/Burglary028_x264.mp4,2,30,,,,,,,,,,,,,,
Burglary/Burglary029_x264.mp4,0,151,,,,,,,,,,,,,,
Burglary/Burglary030_x264.mp4,10,29,,,,,,,,,,,,,,
Burglary/Burglary031_x264.mp4,50,194,,,,,,,,,,,,,,
Burglary/Burglary034_x264.mp4,9,36,,,,,,,,,,,,,,
Burglary/Burglary036_x264.mp4,1,32,,,,,,,,,,,,,,
Burglary/Burglary038_x264.mp4,0,16,,,,,,,,,,,,,,
Burglary/Burglary040_x264.mp4,61,175,,,,,,,,,,,,,,
Burglary/Burglary041_x264.mp4,4,58,,,,,,,,,,,,,,
Burglary/Burglary042_x264.mp4,7,132,,,,,,,,,,,,,,
Burglary/Burglary043_x264.mp4,15,17,,,,,,,,,,,,,,
Burglary/Burglary044_x264.mp4,18,110,,,,,,,,,,,,,,
Burglary/Burglary045_x264.mp4,0,291,,,,,,,,,,,,,,
Burglary/Burglary046_x264.mp4,16,75,,,,,,,,,,,,,,
Burglary/Burglary047_x264.mp4,9,87,,,,,,,,,,,,,,
Burglary/Burglary048_x264.mp4,9,53,,,,,,,,,,,,,,
Burglary/Burglary049_x264.mp4,2,304,,,,,,,,,,,,,,
Burglary/Burglary050_x264.mp4,9,27,,,,,,,,,,,,,,
Burglary/Burglary051_x264.mp4,0,41,,,,,,,,,,,,,,
Burglary/Burglary052_x264.mp4,88,308,,,,,,,,,,,,,,
Burglary/Burglary053_x264.mp4,90,103,,,,,,,,,,,,,,
Burglary/Burglary054_x264.mp4,1,9,,,,,,,,,,,,,,
Burglary/Burglary055_x264.mp4,36,90,,,,,,,,,,,,,,
Burglary/Burglary056_x264.mp4,0,46,,,,,,,,,,,,,,
Burglary/Burglary057_x264.mp4,36,183,,,,,,,,,,,,,,
Burglary/Burglary058_x264.mp4,6,378,,,,,,,,,,,,,,
Burglary/Burglary059_x264.mp4,3,14,,,,,,,,,,,,,,
Burglary/Burglary060_x264.mp4,3,17,,,,,,,,,,,,,,
Burglary/Burglary062_x264.mp4,62,197,,,,,,,,,,,,,,
Burglary/Burglary063_x264.mp4,49,122,,,,,,,,,,,,,,
Burglary/Burglary064_x264.mp4,364,1568,,,,,,,,,,,,,,
Burglary/Burglary065_x264.mp4,197,274,,,,,,,,,,,,,,
Burglary/Burglary066_x264.mp4,5,56,,,,,,,,,,,,,,
Burglary/Burglary067_x264.mp4,3,28,,,,,,,,,,,,,,
Burglary/Burglary068_x264.mp4,7,21,,,,,,,,,,,,,,
Burglary/Burglary069_x264.mp4,4,69,,,,,,,,,,,,,,
Burglary/Burglary070_x264.mp4,6,25,,,,,,,,,,,,,,
Burglary/Burglary071_x264.mp4,8,98,,,,,,,,,,,,,,
Burglary/Burglary072_x264.mp4,4,21,69,81,,,,,,,,,,,,
Burglary/Burglary073_x264.mp4,30,91,,,,,,,,,,,,,,
Burglary/Burglary074_x264.mp4,4,67,,,,,,,,,,,,,,
Burglary/Burglary075_x264.mp4,91,166,504,516,,,,,,,,,,,,
Burglary/Burglary077_x264.mp4,3,62,,,,,,,,,,,,,,
Burglary/Burglary078_x264.mp4,0,9,,,,,,,,,,,,,,
Burglary/Burglary080_x264.mp4,3,37,,,,,,,,,,,,,,
Burglary/Burglary081_x264.mp4,7,13,,,,,,,,,,,,,,
Burglary/Burglary082_x264.mp4,28,90,,,,,,,,,,,,,,
Burglary/Burglary083_x264.mp4,69,77,175,195,,,,,,,,,,,,
Burglary/Burglary084_x264.mp4,13,142,,,,,,,,,,,,,,
Burglary/Burglary085_x264.mp4,16,85,,,,,,,,,,,,,,
Burglary/Burglary086_x264.mp4,1,33,105,107,,,,,,,,,,,,
Burglary/Burglary087_x264.mp4,1,13,24,73,,,,,,,,,,,,
Burglary/Burglary088_x264.mp4,3,156,,,,,,,,,,,,,,
Burglary/Burglary089_x264.mp4,3,104,,,,,,,,,,,,,,
Burglary/Burglary090_x264.mp4,9,86,,,,,,,,,,,,,,
Burglary/Burglary091_x264.mp4,7,106,,,,,,,,,,,,,,
Burglary/Burglary093_x264.mp4,17,22,,,,,,,,,,,,,,
Burglary/Burglary094_x264.mp4,14,47,,,,,,,,,,,,,,
Burglary/Burglary095_x264.mp4,122,136,351,375,398,507,569,706,732,853,,,,,,
Burglary/Burglary096_x264.mp4,16,200,,,,,,,,,,,,,,
Burglary/Burglary097_x264.mp4,0,9,,,,,,,,,,,,,,
Burglary/Burglary098_x264.mp4,1,9,,,,,,,,,,,,,,
Burglary/Burglary099_x264.mp4,0,44,,,,,,,,,,,,,,
Burglary/Burglary100_x264.mp4,7,241,,,,,,,,,,,,,,
Explosion/Explosion001_x264.mp4,4,12,,,,,,,,,,,,,,
Explosion/Explosion003_x264.mp4,3,7,,,,,,,,,,,,,,
Explosion/Explosion005_x264.mp4,7,22,,,,,,,,,,,,,,
Explosion/Explosion006_x264.mp4,5,10,38,47,,,,,,,,,,,,
Explosion/Explosion009_x264.mp4,6,18,19,34,,,,,,,,,,,,
Explosion/Explosion012_x264.mp4,2,8,12,18,19,23,,,,,,,,,,
Explosion/Explosion014_x264.mp4,10,40,,,,,,,,,,,,,,
Explosion/Explosion015_x264.mp4,2,8,,,,,,,,,,,,,,
Explosion/Explosion018_x264.mp4,1,3,13,20,32,34,,,,,,,,,,
Explosion/Explosion019_x264.mp4,5,8,,,,,,,,,,,,,,
Explosion/Explosion023_x264.mp4,15,76,,,,,,,,,,,,,,
Explosion/Explosion024_x264.mp4,27,35,,,,,,,,,,,,,,
Explosion/Explosion026_x264.mp4,3,42,,,,,,,,,,,,,,
Explosion/Explosion030_x264.mp4,19,107,,,,,,,,,,,,,,
Explosion/Explosion032_x264.mp4,4,9,30,35,51,67,,,,,,,,,,
Explosion/Explosion034_x264.mp4,1,12,,,,,,,,,,,,,,
Explosion/Explosion037_x264.mp4,4,14,16,30,,,,,,,,,,,,
Explosion/Explosion038_x264.mp4,3,15,33,48,55,61,65,78,,,,,,,,
Explosion/Explosion040_x264.mp4,32,36,53,61,,,,,,,,,,,,
Explosion/Explosion041_x264.mp4,5,90,,,,,,,,,,,,,,
Explosion/Explosion042_x264.mp4,2,11,,,,,,,,,,,,,,
Explosion/Explosion044_x264.mp4,2,5,,,,,,,,,,,,,,
Explosion/Explosion045_x264.mp4,20,24,,,,,,,,,,,,,,
Explosion/Explosion046_x264.mp4,400,1425,,,,,,,,,,,,,,
Explosion/Explosion047_x264.mp4,36,43,,,,,,,,,,,,,,
Explosion/Explosion048_x264.mp4,2,5,8,14,,,,,,,,,,,,
Explosion/Explosion050_x264.mp4,2,6,,,,,,,,,,,,,,
Explosion/Explosion051_x264.mp4,23,93,,,,,,,,,,,,,,
Explosion/Explosion052_x264.mp4,30,121,,,,,,,,,,,,,,
Fighting/Fighting002_x264.mp4,1,35,45,52,,,,,,,,,,,,
Fighting/Fighting004_x264.mp4,0,115,166,250,282,371,397,535,,,,,,,,
Fighting/Fighting005_x264.mp4,35,46,,,,,,,,,,,,,,
Fighting/Fighting006_x264.mp4,9,27,,,,,,,,,,,,,,
Fighting/Fighting007_x264.mp4,0,12,32,90,,,,,,,,,,,,
Fighting/Fighting008_x264.mp4,58,110,149,161,357,380,,,,,,,,,,
Fighting/Fighting009_x264.mp4,51,57,,,,,,,,,,,,,,
Fighting/Fighting010_x264.mp4,92,110,,,,,,,,,,,,,,
Fighting/Fighting011_x264.mp4,65,99,,,,,,,,,,,,,,
Fighting/Fighting012_x264.mp4,2,12,,,,,,,,,,,,,,
Fighting/Fighting013_x264.mp4,2,46,,,,,,,,,,,,,,
Fighting/Fighting014_x264.mp4,63,100,,,,,,,,,,,,,,
Fighting/Fighting015_x264.mp4,75,100,,,,,,,,,,,,,,
Fighting/Fighting016_x264.mp4,2,68,,,,,,,,,,,,,,
Fighting/Fighting017_x264.mp4,16,41,54,63,,,,,,,,,,,,
Fighting/Fighting019_x264.mp4,21,72,,,,,,,,,,,,,,
Fighting/Fighting020_x264.mp4,1,72,,,,,,,,,,,,,,
Fighting/Fighting021_x264.mp4,49,58,,,,,,,,,,,,,,
Fighting/Fighting022_x264.mp4,88,113,,,,,,,,,,,,,,
Fighting/Fighting023_x264.mp4,10,24,,,,,,,,,,,,,,
Fighting/Fighting024_x264.mp4,3,49,,,,,,,,,,,,,,
Fighting/Fighting025_x264.mp4,20,60,127,158,,,,,,,,,,,,
Fighting/Fighting026_x264.mp4,14,29,51,105,,,,,,,,,,,,
Fighting/Fighting027_x264.mp4,70,110,,,,,,,,,,,,,,
Fighting/Fighting028_x264.mp4,14,74,,,,,,,,,,,,,,
Fighting/Fighting029_x264.mp4,6,123,,,,,,,,,,,,,,
Fighting/Fighting030_x264.mp4,37,54,,,,,,,,,,,,,,
Fighting/Fighting031_x264.mp4,30,44,92,112,,,,,,,,,,,,
Fighting/Fighting032_x264.mp4,16,23,33,43,,,,,,,,,,,,
Fighting/Fighting034_x264.mp4,92,165,,,,,,,,,,,,,,
Fighting/Fighting035_x264.mp4,3,19,,,,,,,,,,,,,,
Fighting/Fighting036_x264.mp4,0,45,,,,,,,,,,,,,,
Fighting/Fighting037_x264.mp4,90,94,,,,,,,,,,,,,,
Fighting/Fighting038_x264.mp4,9,25,,,,,,,,,,,,,,
Fighting/Fighting039_x264.mp4,26,48,119,148,,,,,,,,,,,,
Fighting/Fighting040_x264.mp4,22,61,,,,,,,,,,,,,,
Fighting/Fighting041_x264.mp4,617,641,,,,,,,,,,,,,,
Fighting/Fighting043_x264.mp4,16,59,70,90,,,,,,,,,,,,
Fighting/Fighting044_x264.mp4,11,37,59,61,76,81,111,205,,,,,,,,
Fighting/Fighting045_x264.mp4,27,80,122,170,,,,,,,,,,,,
Fighting/Fighting046_x264.mp4,14,45,,,,,,,,,,,,,,
Fighting/Fighting048_x264.mp4,12,35,71,104,,,,,,,,,,,,
Fighting/Fighting049_x264.mp4,4,32,,,,,,,,,,,,,,
Fighting/Fighting050_x264.mp4,393,590,,,,,,,,,,,,,,
Fighting/Fighting051_x264.mp4,39,110,148,206,,,,,,,,,,,,
Vandalism/Vandalism001_x264.mp4,21,46,,,,,,,,,,,,,,
Vandalism/Vandalism002_x264.mp4,1,60,,,,,,,,,,,,,,
Vandalism/Vandalism003_x264.mp4,14,20,,,,,,,,,,,,,,
Vandalism/Vandalism004_x264.mp4,5,55,67,85,,,,,,,,,,,,
